D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\x64\Release\settings_template_SE_SQLite.xml
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\x64\Release\settings_template_SE_Access.xml
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\x64\Release\settings_template_SE_MySql.xml
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\x64\Release\PVService.exe.config
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\x64\Release\PVService.exe
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\x64\Release\PVService.pdb
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\x64\Release\GenericConnector.dll
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\x64\Release\PVInverterManagement.dll
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\x64\Release\PVSettings.dll
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\x64\Release\Utilities.dll
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\x64\Release\Mischel.Synchronization.dll
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\x64\Release\GenericConnector.pdb
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\x64\Release\PVInverterManagement.pdb
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\x64\Release\PVSettings.pdb
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\x64\Release\Utilities.pdb
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\x64\Release\Mischel.Synchronization.pdb
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\obj\x64\Release\ResolveAssemblyReference.cache
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\obj\x64\Release\PVService.ProjectInstaller.resources
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\obj\x64\Release\PVService.PVService.resources
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\obj\x64\Release\GenerateResource.read.1.tlog
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\obj\x64\Release\GenerateResource.write.1.tlog
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\obj\x64\Release\PVService.exe
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\obj\x64\Release\PVService.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\obj\x64\Release\ResolveAssemblyReference.cache
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\obj\x64\Release\PVService.ProjectInstaller.resources
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\obj\x64\Release\PVService.PVService.resources
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\obj\x64\Release\GenerateResource.read.1.tlog
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\obj\x64\Release\GenerateResource.write.1.tlog
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\obj\x64\Release\PVService.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\x64\Release\settings_template_SE_SQLite.xml
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\x64\Release\CMS_Conversations_v2.txt
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\x64\Release\SMABluetooth_Conversations.txt
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\x64\Release\PVService.exe.config
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\x64\Release\PVService.exe
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\x64\Release\PVService.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\x64\Release\GenericConnector.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\x64\Release\PVInverterManagement.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\x64\Release\PVSettings.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\x64\Release\Utilities.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\x64\Release\GenThreadManager.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\x64\Release\Conversations.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\x64\Release\DeviceStream.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\x64\Release\Mischel.Synchronization.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\x64\Release\InTheHand.Net.Personal.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\x64\Release\GenericConnector.pdb
