D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\obj\Release\ResolveAssemblyReference.cache
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\obj\Release\PVService.ProjectInstaller.resources
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\obj\Release\PVService.PVService.resources
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\obj\Release\GenerateResource.read.1.tlog
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\obj\Release\GenerateResource.write.1.tlog
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\settings_template_SE_SQLite.xml
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\settings_template_SE_Access.xml
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\settings_template_SE_MySql.xml
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\PVService.exe.config
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\PVService.exe
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\PVService.pdb
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\GenericConnector.dll
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\PVInverterManagement.dll
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\PVSettings.dll
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\Utilities.dll
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\Conversations.dll
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\DeviceStream.dll
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\Mischel.Synchronization.dll
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\GenericConnector.pdb
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\PVInverterManagement.pdb
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\PVSettings.pdb
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\Utilities.pdb
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\Conversations.pdb
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\DeviceStream.pdb
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\Mischel.Synchronization.pdb
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\obj\Release\PVService.exe
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\obj\Release\PVService.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\settings_template_SE_SQLite.xml
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\PVService.exe.config
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\PVService.exe
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\PVService.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\GenericConnector.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\PVInverterManagement.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\PVSettings.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\Utilities.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\GenThreadManager.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\Conversations.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\DeviceStream.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\Ionic.Zip.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\LsaWrapper.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\Mischel.Synchronization.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\InTheHand.Net.Personal.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\GenericConnector.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\PVInverterManagement.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\PVSettings.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\Utilities.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\GenThreadManager.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\Conversations.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\DeviceStream.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\LsaWrapper.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\Mischel.Synchronization.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Release\InTheHand.Net.Personal.xml
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\obj\Release\ResolveAssemblyReference.cache
