D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\bin\x64\Release\settings_template_SE_SQLite.xml
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\bin\x64\Release\settings_template_SE_Access.xml
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\bin\x64\Release\settings_template_SE_MySql.xml
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\bin\x64\Release\PVBeanCounter.exe
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\bin\x64\Release\PVBeanCounter.pdb
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\bin\x64\Release\PVSettings.dll
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\bin\x64\Release\PVSettings.pdb
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Release\ResolveAssemblyReference.cache
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Release\MainWindow.g.cs
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Release\App.g.cs
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Release\GeneratedInternalTypeHelper.g.cs
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Release\PVBeanCounter_MarkupCompile.cache
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Release\PVBeanCounter_MarkupCompile.lref
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Release\MainWindow.baml
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Release\PVBeanCounter.g.resources
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Release\PVBeanCounter.Properties.Resources.resources
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Release\GenerateResource.read.1.tlog
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Release\GenerateResource.write.1.tlog
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Release\PVBeanCounter.exe
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Release\PVBeanCounter.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\bin\x64\Release\settings_template_SE_SQLite.xml
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\bin\x64\Release\PVBeanCounter.exe.config
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\bin\x64\Release\PVBeanCounter.exe
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\bin\x64\Release\PVBeanCounter.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\bin\x64\Release\PVSettings.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\bin\x64\Release\PVSettings.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Release\ResolveAssemblyReference.cache
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Release\MainWindow.g.cs
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Release\App.g.cs
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Release\GeneratedInternalTypeHelper.g.cs
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Release\PVBeanCounter_MarkupCompile.cache
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Release\PVBeanCounter_MarkupCompile.lref
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Release\MainWindow.baml
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Release\PVBeanCounter.g.resources
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Release\PVBeanCounter.Properties.Resources.resources
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Release\GenerateResource.read.1.tlog
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Release\GenerateResource.write.1.tlog
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Release\PVBeanCounter.exe
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Release\PVBeanCounter.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounterv2\trunk\PVBeanCounter\bin\x64\Release\PVBeanCounter.exe.config
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounterv2\trunk\PVBeanCounter\obj\x64\Release\PVBeanCounter.exe
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounterv2\trunk\PVBeanCounter\obj\x64\Release\PVBeanCounter.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounterv2\trunk\PVBeanCounter\bin\x64\Release\settings_template_SE_SQLite.xml
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounterv2\trunk\PVBeanCounter\bin\x64\Release\DeviceManagement_v02.xml
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounterv2\trunk\PVBeanCounter\bin\x64\Release\Device_CC128.xml
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounterv2\trunk\PVBeanCounter\bin\x64\Release\Device_CMS.xml
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounterv2\trunk\PVBeanCounter\bin\x64\Release\Device_Fronius.xml
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounterv2\trunk\PVBeanCounter\bin\x64\Release\Device_Growatt.xml
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounterv2\trunk\PVBeanCounter\bin\x64\Release\Device_JFY.xml
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounterv2\trunk\PVBeanCounter\bin\x64\Release\Device_KLNE.xml
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounterv2\trunk\PVBeanCounter\bin\x64\Release\Device_Samil.xml
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounterv2\trunk\PVBeanCounter\bin\x64\Release\Device_SMA_SunnyExplorer.xml
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounterv2\trunk\PVBeanCounter\bin\x64\Release\Device_SunnyRoo.xml
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounterv2\trunk\PVBeanCounter\bin\x64\Release\Device_Xantrex.xml
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounterv2\trunk\PVBeanCounter\bin\x64\Release\PVBeanCounter.exe
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounterv2\trunk\PVBeanCounter\bin\x64\Release\PVBeanCounter.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounterv2\trunk\PVBeanCounter\bin\x64\Release\GenericConnector.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounterv2\trunk\PVBeanCounter\bin\x64\Release\PVSettings.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounterv2\trunk\PVBeanCounter\bin\x64\Release\TimeControl.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounterv2\trunk\PVBeanCounter\bin\x64\Release\Utilities.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounterv2\trunk\PVBeanCounter\bin\x64\Release\Conversations.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounterv2\trunk\PVBeanCounter\bin\x64\Release\LsaWrapper.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounterv2\trunk\PVBeanCounter\bin\x64\Release\Mischel.Synchronization.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounterv2\trunk\PVBeanCounter\bin\x64\Release\DeviceStream.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounterv2\trunk\PVBeanCounter\bin\x64\Release\GenThreadManager.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounterv2\trunk\PVBeanCounter\bin\x64\Release\InTheHand.Net.Personal.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounterv2\trunk\PVBeanCounter\bin\x64\Release\GenericConnector.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounterv2\trunk\PVBeanCounter\bin\x64\Release\PVSettings.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounterv2\trunk\PVBeanCounter\bin\x64\Release\TimeControl.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounterv2\trunk\PVBeanCounter\bin\x64\Release\Utilities.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounterv2\trunk\PVBeanCounter\bin\x64\Release\Conversations.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounterv2\trunk\PVBeanCounter\bin\x64\Release\LsaWrapper.pdb
