D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\settings_template_SE_SQLite.xml
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\settings_template_SE_Access.xml
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\settings_template_SE_MySql.xml
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\PVService.exe.config
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\PVService.exe
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\PVService.pdb
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\GenericConnector.dll
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\PVInverterManagement.dll
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\PVSettings.dll
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\Utilities.dll
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\GenericConnector.pdb
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\PVInverterManagement.pdb
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\PVSettings.pdb
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\Utilities.pdb
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\obj\Debug\ResolveAssemblyReference.cache
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\obj\Debug\PVService.ProjectInstaller.resources
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\obj\Debug\PVService.PVService.resources
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\obj\Debug\GenerateResource.read.1.tlog
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\obj\Debug\GenerateResource.write.1.tlog
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\obj\Debug\PVService.exe
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\obj\Debug\PVService.pdb
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\Mischel.Synchronization.dll
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\Mischel.Synchronization.pdb
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\Conversations.dll
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\DeviceStream.dll
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\Conversations.pdb
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\DeviceStream.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\settings_template_SE_SQLite.xml
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\DeviceManagement_v02.xml
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\Device_CMS.xml
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\Device_Fronius.xml
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\Device_Growatt.xml
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\Device_KLNE.xml
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\Device_Samil.xml
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\Device_SunnyRoo.xml
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\Device_Xantrex.xml
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\Device_JFY.xml
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\PVService.exe.config
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\PVService.exe
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\PVService.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\DeviceControl.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\GenericConnector.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\PVBCInterfaces.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\PVSettings.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\Utilities.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\GenThreadManager.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\DeviceStream.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\Device.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\PVInverterManagement.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\Conversations.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\LsaWrapper.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\Mischel.Synchronization.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\InTheHand.Net.Personal.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\Ionic.Zip.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\DeviceControl.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\GenericConnector.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\PVBCInterfaces.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\PVSettings.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\Utilities.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\GenThreadManager.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\DeviceStream.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\Device.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\PVInverterManagement.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\Conversations.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\LsaWrapper.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\Mischel.Synchronization.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\bin\Debug\InTheHand.Net.Personal.xml
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVService\obj\Debug\ResolveAssemblyReference.cache
