D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\bin\x64\Debug\settings_template_SE_SQLite.xml
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\bin\x64\Debug\settings_template_SE_Access.xml
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\bin\x64\Debug\settings_template_SE_MySql.xml
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\bin\x64\Debug\PVBeanCounter.exe
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\bin\x64\Debug\PVBeanCounter.pdb
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\bin\x64\Debug\PVSettings.dll
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\bin\x64\Debug\PVSettings.pdb
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Debug\ResolveAssemblyReference.cache
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Debug\MainWindow.g.cs
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Debug\App.g.cs
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Debug\GeneratedInternalTypeHelper.g.cs
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Debug\PVBeanCounter_MarkupCompile.cache
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Debug\PVBeanCounter_MarkupCompile.lref
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Debug\MainWindow.baml
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Debug\PVBeanCounter.g.resources
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Debug\PVBeanCounter.Properties.Resources.resources
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Debug\GenerateResource.read.1.tlog
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Debug\GenerateResource.write.1.tlog
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Debug\PVBeanCounter.exe
D:\Users\Dennis\Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Debug\PVBeanCounter.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Debug\PVBeanCounter.exe
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Debug\PVBeanCounter.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\bin\x64\Debug\settings_template_SE_SQLite.xml
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\bin\x64\Debug\PVBeanCounter.exe
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\bin\x64\Debug\PVBeanCounter.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\bin\x64\Debug\PVSettings.dll
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\bin\x64\Debug\PVSettings.pdb
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Debug\ResolveAssemblyReference.cache
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Debug\MainWindow.g.cs
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Debug\App.g.cs
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Debug\GeneratedInternalTypeHelper.g.cs
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Debug\PVBeanCounter_MarkupCompile.cache
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Debug\PVBeanCounter_MarkupCompile.lref
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Debug\MainWindow.baml
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Debug\PVBeanCounter.g.resources
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Debug\PVBeanCounter.Properties.Resources.resources
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Debug\GenerateResource.read.1.tlog
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\obj\x64\Debug\GenerateResource.write.1.tlog
D:\Users\Dennis\My Documents\Visual Studio 2010\Projects\pvbeancounter\trunk\PVBeanCounter\bin\x64\Debug\PVBeanCounter.exe.config
